d:\IDE STUFF\repos\Oddyseus\bin\Debug\net9.0\Oddyseus.exe
D:\IDE STUFF\repos\Oddyseus\bin\Debug\net9.0\Oddyseus.deps.json
D:\IDE STUFF\repos\Oddyseus\bin\Debug\net9.0\Oddyseus.runtimeconfig.json
d:\IDE STUFF\repos\Oddyseus\bin\Debug\net9.0\Oddyseus.dll
d:\IDE STUFF\repos\Oddyseus\bin\Debug\net9.0\Oddyseus.pdb
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.GeneratedMSBuildEditorConfig.editorconfig
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.AssemblyInfoInputs.cache
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.AssemblyInfo.cs
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.csproj.CoreCompileInputs.cache
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.dll
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\refint\Oddyseus.dll
d:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.pdb
D:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\Oddyseus.genruntimeconfig.cache
D:\IDE STUFF\repos\Oddyseus\obj\Debug\net9.0\ref\Oddyseus.dll
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\Oddyseus\Core\Models\Qwen3EmbModel.onnx
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\Oddyseus.exe
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\Oddyseus.deps.json
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\Oddyseus.runtimeconfig.json
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\Oddyseus.dll
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\Oddyseus.pdb
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\Microsoft.ML.OnnxRuntime.dll
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\System.Numerics.Tensors.dll
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\android\native\onnxruntime.aar
C:\Users\chkr0004\VSCode Proj\.NET Projects\Oddyseus\bin\Debug\net9.0\runtimes\ios\native\onnxruntime.xcframework.zip
